gene,human_offtarget,druggability,score
[ "PE143B_RS28810" _ "aat" _ "PE143B_0129585"],1,0.987,0.99
[ "lpxH" _ "PE143B_RS13390" _ "PFLU_3874" _ "PE143B_0113790"],1,0.986,0.99
[ "PSPTO_0616" _ "PputW619_4759" _ "Psyr_4558" _ "PFL_5592" _ "PSPPH_4602" _ "PFLU_5537" _ "PE143B_RS23280" _ "rplA" _ "PE143B_0123885"],1,0.977,0.99
[ "queF" _ "PE143B_RS21160" _ "PE143B_0121720"],1,0.975,0.99
[ "PSPTO_0617" _ "PE143B_RS23275" _ "rplJ" _ "PSPPH_4601" _ "Psyr_4557" _ "PFLU_5536" _ "PE143B_0123880"],1,0.95,0.98
[ "dxr" _ "PE143B_RS06085" _ "PE143B_0106270"],1,0.943,0.98
[ "PE143B_RS03525" _ "PE143B_0103650"],1,0.942,0.98
[ "PE143B_RS19985" _ "PE143B_0120505"],1,0.941,0.98
[ "PP_2471" _ "PE143B_RS24285" _ "PSEEN1969" _ "PFL_2117" _ "Pfl01_1937" _ "PST_2363" _ "Pmen_1982" _ "PA14_28720" _ "Pput_3219" _ "PSPA7_2510" _ "PputW619_1973" _ "PFLU_4142" _ "PA2738" _ "PSPPH_2141" _ "PputGB1_3475" _ "PLES_23451" _ "ihfA" _ "Psyr_2168" _ "PSPTO_2384" _ "himA" _ "PE143B_0124915"],1,0.92,0.97
[ "Pfl01_3589" _ "Psyr_3182" _ "PP_4007" _ "PA14_30240" _ "PputGB1_3612" _ "PE143B_RS28800" _ "PST_2297" _ "Pmen_2392" _ "PSPA7_2588" _ "infA" _ "PSEEN2208" _ "PA2619" _ "PSPPH_3096" _ "PFL_3884" _ "Pput_1826" _ "PSPTO_3352" _ "PE143B_0129575"],1,0.919,0.97
[ "glyQ" _ "PFLU_0011" _ "PFL_0014" _ "PE143B_RS17995" _ "Pfl01_0010" _ "PE143B_0118475"],1,0.914,0.97
[ "PE143B_RS17105" _ "ftsZ" _ "PE143B_0117565"],1,0.899,0.96
[ "PE143B_RS17975" _ "trkA" _ "PE143B_0118455"],1,0.89,0.96
[ "PE143B_RS17120" _ "ddl" _ "PE143B_0117580"],1,0.889,0.96
[ "PE143B_RS24680" _ "PE143B_0125330"],1,0.889,0.96
